2025-12-25 09:20:59 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:20:59 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:20:59 [INFO    ]:          204 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       39    0.002    0.000    0.002    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
      895    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      993    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     2097    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      402    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
      264    0.000    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      132    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
     2410    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      132    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
       39    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:25(normalize_mac_OUI)
      132    0.001    0.000    0.001    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
      396    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/os.py:798(decode)
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
     2544    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       39    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
       45    0.001    0.000    0.001    0.000 {built-in method time.localtime}
      737    0.001    0.000    0.001    0.000 {built-in method _tkinter._flatten}
      132    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      573    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      132    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      132    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
      528    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      132    0.001    0.000    0.001    0.000 {built-in method _locale.getencoding}
      605    0.001    0.000    0.001    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
      447    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
     2772    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      132    0.000    0.000    0.001    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      264    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
     2772    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
       39    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
      447    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      404    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      132    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
       78    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
      264    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
      264    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      134    0.000    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
      132    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1667(handle)
      535    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      132    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
      132    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       78    0.000    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      264    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
       39    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       45    0.001    0.000    0.001    0.000 {built-in method time.strftime}
      612    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      645    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      171    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:270(_put)
      132    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
        3    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
      138    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      605    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      264    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      264    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
      171    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      447    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      138    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
      264    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
      396    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      264    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      264    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
      396    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
      132    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      264    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      507    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
      132    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      270    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      172    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {built-in method select.poll}
      136    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      138    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      264    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      132    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      132    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
      473    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      264    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       39    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      536    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
      132    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      138    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
       39    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
      171    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      132    0.000    0.000    0.000    0.000 {built-in method sys.exception}
      404    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
      132    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
      264    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      272    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
      132    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      132    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
      264    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      264    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      264    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
      264    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       78    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      264    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
      132    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       78    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
      132    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       39    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       39    0.000    0.000    0.000    0.000 {method '__exit__' of 'sqlite3.Connection' objects}
       42    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
       51    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
      132    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
       78    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
